일시,구장,홈,방문,관중수,예측관중_추정트렌드,예측관중_실제트렌드,오차
2025-06-04,대전,한화,KT,17000.0,13153.645794472724,11840.99872712081,3846.3542055272756
2025-06-04,창원,NC,LG,5235.0,12866.937790394471,11440.466207000693,-7631.937790394471
2025-06-04,문학,SSG,삼성,15706.0,22165.857255123254,19578.08268034616,-6459.857255123254
2025-06-04,사직,롯데,키움,22669.0,20170.103815997998,17788.498546568833,2498.896184002002
2025-06-05,사직,롯데,키움,22669.0,20608.730029806553,18510.678271818673,2060.269970193447
2025-06-05,문학,SSG,삼성,19273.0,22156.830335529612,19861.895466586055,-2883.830335529612
2025-06-05,창원,NC,LG,8957.0,12682.929746490674,11270.950744493903,-3725.929746490674
2025-06-05,잠실,두산,KIA,23750.0,28491.45582335983,25108.841910544532,-4741.455823359829
2025-06-05,대전,한화,KT,17000.0,13063.218805579052,11823.202247612322,3936.781194420948
2025-06-06,광주,KIA,한화,20500.0,21917.652666614795,19796.625706953615,-1417.6526666147947
2025-06-06,고척,키움,LG,16000.0,14944.295158369932,13418.445150137755,1055.7048416300677
2025-06-06,잠실,두산,롯데,23750.0,28720.663793727494,25474.091533293176,-4970.663793727494
2025-06-06,대구,삼성,NC,24000.0,24644.532939314304,22447.51642442694,-644.5329393143038
2025-06-06,수원,KT,SSG,18700.0,14295.37435723028,13293.03769225981,4404.625642769721
2025-06-07,수원,KT,SSG,16755.0,17495.5816992136,16268.85880452854,-740.5816992135988
2025-06-07,잠실,두산,롯데,23750.0,29070.283046410375,27032.6540629648,-5320.283046410375
2025-06-07,대구,삼성,NC,24000.0,27409.58975701662,25715.368829336967,-3409.58975701662
2025-06-07,광주,KIA,한화,20500.0,25490.073440594897,24355.275797709073,-4990.073440594897
2025-06-07,고척,키움,LG,16000.0,18441.08572368235,17554.505895508384,-2441.0857236823504
2025-06-08,광주,KIA,한화,18586.0,24045.03292900309,22583.4254549781,-5459.0329290030895
2025-06-08,고척,키움,LG,16000.0,16957.187412620886,16028.76287281775,-957.1874126208859
2025-06-08,잠실,두산,롯데,23750.0,28720.663793727494,27021.001788651884,-4970.663793727494
2025-06-08,대구,삼성,NC,24000.0,26802.684730452274,25717.626695235183,-2802.6847304522744
2025-06-08,수원,KT,SSG,13026.0,16219.682685289594,15598.463020028865,-3193.682685289594
2025-06-10,수원,KT,롯데,10809.0,13767.2186180433,12997.801736940713,-2958.2186180433
2025-06-10,고척,키움,NC,4004.0,7910.017198717741,7309.7994261691965,-3906.017198717741
2025-06-10,대전,한화,두산,16691.0,13790.112452645972,12519.067700432597,2900.8875473540284
2025-06-10,잠실,LG,SSG,17221.0,19503.933243341402,17515.02768047891,-2282.933243341402
2025-06-10,광주,KIA,삼성,15887.0,21206.938536905644,18817.29660716763,-5319.938536905644
2025-06-11,광주,KIA,삼성,17320.0,21153.275020428347,18731.06876022121,-3833.2750204283475
2025-06-11,잠실,LG,SSG,18192.0,20638.406087035302,18057.52140622531,-2446.4060870353023
2025-06-11,대전,한화,두산,17000.0,13775.3818648676,12079.664699741947,3224.6181351323994
2025-06-11,고척,키움,NC,4034.0,8016.540879384502,7184.3984713943655,-3982.5408793845017
2025-06-11,수원,KT,롯데,11777.0,15022.968063821008,13175.967255061609,-3245.9680638210084
2025-06-12,수원,KT,롯데,12378.0,15374.311657611146,13209.487149851708,-2996.311657611146
2025-06-12,고척,키움,NC,4410.0,8085.704129634766,6810.7096376858335,-3675.704129634766
2025-06-12,대전,한화,두산,17000.0,13825.955160382222,11308.79910780658,3174.044839617778
2025-06-12,잠실,LG,SSG,18321.0,20608.730029806553,17128.5387949529,-2287.730029806553
2025-06-12,광주,KIA,삼성,16761.0,20831.168209694362,17127.943532868572,-4070.1682096943623
2025-06-13,창원,NC,KIA,8362.0,14758.523864695106,12129.068254592303,-6396.523864695106
2025-06-14,창원,NC,KIA,15000.0,18929.267402571048,15179.920738581868,-3929.2674025710476
2025-06-14,대구,삼성,KT,24000.0,26265.344887345804,21019.856132130342,-2265.3448873458037
2025-06-14,대전,한화,LG,17000.0,17963.221662405937,14383.126419007274,-963.2216624059365
2025-06-14,문학,SSG,롯데,23000.0,29200.56310588952,23045.62966577308,-6200.56310588952
2025-06-14,잠실,두산,키움,18390.0,21949.094212331216,17477.419022886916,-3559.094212331216
2025-06-15,문학,SSG,롯데,20960.0,28899.15874977885,23089.040978526442,-7939.15874977885
2025-06-15,대전,한화,LG,17000.0,16646.526435163967,13223.608404134642,353.4735648360329
2025-06-15,잠실,두산,키움,11744.0,20907.52105821875,16368.425347986664,-9163.52105821875
2025-06-15,창원,NC,KIA,12470.0,16957.187412620886,13032.22198004506,-4487.187412620886
2025-06-15,대구,삼성,KT,24000.0,26744.11972916934,20399.013234846527,-2744.119729169339
2025-06-17,사직,롯데,한화,22669.0,22750.340233874307,17554.765554274913,-81.34023387430716
2025-06-17,광주,KIA,KT,10596.0,17936.72384977127,14036.627114770326,-7340.7238497712715
2025-06-17,잠실,LG,NC,15069.0,21286.74365150247,16199.024062424543,-6217.743651502471
2025-06-17,대구,삼성,두산,23044.0,19787.09094446826,14767.98509977732,3256.9090555317416
2025-06-17,고척,키움,SSG,6205.0,13505.20997419968,10301.420918881895,-7300.209974199681
2025-06-18,사직,롯데,한화,22669.0,22806.24603179006,17223.809121663704,-137.24603179005862
2025-06-18,광주,KIA,KT,16311.0,20463.39884834319,16080.829144406134,-4152.3988483431895
2025-06-18,잠실,LG,NC,16103.0,21685.58711614655,17027.7515447826,-5582.587116146551
2025-06-18,대구,삼성,두산,23385.0,20306.25880827601,15907.456729236535,3078.7411917239915
2025-06-18,고척,키움,SSG,6941.0,13505.20997419968,10745.740003341,-6564.209974199681
2025-06-19,대구,삼성,두산,23355.0,20702.12885474766,16119.758614741353,2652.8711452523385
2025-06-19,잠실,LG,NC,15636.0,20854.819888559046,16415.235122718834,-5218.819888559046
2025-06-19,고척,키움,SSG,7032.0,13775.3818648676,10812.05672087058,-6743.381864867601
2025-06-19,사직,롯데,한화,22669.0,23258.383901495014,18369.453679577182,-589.3839014950136
2025-06-19,광주,KIA,KT,14079.0,20320.82461568121,16412.357731642358,-6241.824615681209
2025-06-20,사직,롯데,삼성,21911.0,21768.241183364375,17642.106247971627,142.7588166356254
2025-06-21,문학,SSG,KIA,23000.0,28647.669652366214,24039.779970358115,-5647.669652366214
2025-06-21,수원,KT,NC,13680.0,16802.77800183498,14265.441034092948,-3122.7780018349804
2025-06-21,잠실,LG,두산,23750.0,29179.155834995767,24550.811148973793,-5429.155834995767
2025-06-22,대전,한화,키움,17000.0,16202.053226322598,13817.819068373754,797.9467736774022
2025-06-22,잠실,LG,두산,23750.0,29274.018222263927,25380.864536715235,-5524.018222263927
2025-06-22,사직,롯데,삼성,22669.0,25708.252636826754,22658.22140785024,-3039.2526368267536
2025-06-22,문학,SSG,KIA,23000.0,28720.663793727494,25250.5474107692,-5720.663793727494
2025-06-22,수원,KT,NC,12059.0,14757.055412760552,13119.272390456337,-2698.055412760552
2025-06-24,고척,키움,KIA,16000.0,16380.148335835325,14268.318471707184,-380.14833583532527
2025-06-24,수원,KT,LG,9335.0,16380.148335835325,14204.115256117911,-7045.148335835325
2025-06-24,잠실,두산,SSG,12141.0,17187.270974997984,14576.341874394555,-5046.270974997984
2025-06-25,대구,삼성,한화,24000.0,20389.95229046498,17130.02027601795,3610.0477095350216
2025-06-25,고척,키움,KIA,16000.0,15386.774995569469,13236.017362401486,613.225004430531
2025-06-25,창원,NC,롯데,15587.0,20664.39943362055,17895.567007673933,-5077.399433620551
2025-06-26,창원,NC,롯데,16335.0,21836.426436494305,18609.271349761628,-5501.426436494305
2025-06-26,수원,KT,LG,13365.0,16546.088493092444,13928.904557918686,-3181.088493092444
2025-06-26,잠실,두산,SSG,13553.0,17172.12636043181,14533.899514613518,-3619.1263604318083
2025-06-26,대구,삼성,한화,24000.0,20568.96271176796,17357.726394403173,3431.0372882320407
2025-06-26,고척,키움,KIA,16000.0,16133.524931459717,13640.04590897316,-133.52493145971675
2025-06-27,문학,SSG,한화,23000.0,27356.16783254524,23567.64079267759,-4356.167832545241
2025-06-27,잠실,LG,KIA,23750.0,29394.569959341337,25339.703188749558,-5644.569959341337
2025-06-27,사직,롯데,KT,22669.0,24262.347233559314,21211.448414616734,-1593.3472335593142
2025-06-27,창원,NC,두산,8025.0,14472.580469973966,12808.551179329395,-6447.580469973966
2025-06-27,고척,키움,삼성,16000.0,15606.417060292091,13418.892078679019,393.58293970790874
2025-06-28,문학,SSG,한화,23183.0,28311.2157048791,24763.49089435302,-5128.215704879101
2025-06-28,잠실,LG,KIA,23750.0,29271.02615284073,25594.76920518261,-5521.026152840732
2025-06-28,사직,롯데,KT,22669.0,26063.411729292966,23136.83353866935,-3394.411729292966
2025-06-28,창원,NC,두산,12961.0,18324.95283223527,16737.236274251314,-5363.952832235271
2025-06-28,고척,키움,삼성,16000.0,19803.261781709327,17772.173021122617,-3803.261781709327
2025-06-29,창원,NC,두산,9894.0,16450.266090268757,14814.897024188813,-6556.266090268757
2025-06-29,사직,롯데,KT,22669.0,25519.75554132327,22479.82496419167,-2850.7555413232694
2025-06-29,고척,키움,삼성,16000.0,18334.445772514744,16140.48155878599,-2334.445772514744
2025-06-29,문학,SSG,한화,23000.0,28311.2157048791,25031.113958972972,-5311.215704879101
2025-06-29,잠실,LG,KIA,23750.0,29155.81555133584,25741.998110435336,-5405.81555133584
2025-07-01,수원,KT,키움,5616.0,10936.613726167887,9777.127038358869,-5320.613726167887
2025-07-01,잠실,두산,삼성,18022.0,24353.93225938597,21047.682099348698,-6331.932259385969
2025-07-01,사직,롯데,LG,19627.0,21992.380976709635,18839.126556277835,-2365.3809767096354
2025-07-01,대전,한화,NC,17000.0,14029.451534774418,11940.310673922027,2970.548465225582
2025-07-01,광주,KIA,SSG,11782.0,18382.783818270145,15794.342669366166,-6600.783818270145
2025-07-02,사직,롯데,LG,20661.0,22272.47307879738,18982.263676327675,-1611.4730787973785
2025-07-02,대전,한화,NC,17000.0,14057.104974585058,12241.617874437281,2942.895025414942
2025-07-02,잠실,두산,삼성,20448.0,24305.084944963117,21359.742629000688,-3857.084944963117
2025-07-02,수원,KT,키움,6787.0,11415.00120879899,9965.21173316956,-4628.001208798991
2025-07-02,광주,KIA,SSG,11827.0,20043.379852617265,17194.88266367755,-8216.379852617265
2025-07-03,사직,롯데,LG,21914.0,22165.857255123254,18879.038112677423,-251.8572551232537
2025-07-03,대전,한화,NC,17000.0,14151.517813836803,12182.568051666136,2848.482186163197
2025-07-03,광주,KIA,SSG,13013.0,20306.25880827601,17602.031533008165,-7293.2588082760085
2025-07-03,잠실,두산,삼성,21525.0,23968.684053927554,20755.49736137729,-2443.6840539275545
2025-07-03,수원,KT,키움,8540.0,11470.993770150219,9886.6582476558,-2930.9937701502186
2025-07-04,창원,NC,SSG,11147.0,11062.430281066649,9399.182864678436,84.5697189333514
2025-07-04,광주,KIA,롯데,20500.0,20915.965089236983,17364.6477440305,-415.96508923698275
2025-07-04,대구,삼성,LG,24000.0,22803.72762485544,18810.344388071775,1196.2723751445592
2025-07-04,고척,키움,한화,16000.0,18918.26498045769,15646.598296541699,-2918.2649804576904
2025-07-04,잠실,두산,KT,16101.0,14944.295158369932,12555.329795577589,1156.7048416300677
2025-07-05,고척,키움,한화,16000.0,21949.094212331216,18443.991200329812,-5949.094212331216
2025-07-05,잠실,두산,KT,19774.0,19803.261781709327,16407.548553126082,-29.261781709326897
2025-07-05,대구,삼성,LG,24000.0,26338.005862343754,21650.024702287334,-2338.0058623437544
2025-07-05,광주,KIA,롯데,20500.0,23095.33490572904,19034.93963257318,-2595.3349057290397
2025-07-05,창원,NC,SSG,12028.0,16701.380405130007,13971.601371174393,-4673.380405130007
2025-07-06,고척,키움,한화,16000.0,20433.600784322316,16960.698841242644,-4433.600784322316
2025-07-06,잠실,두산,KT,23750.0,16975.741178312142,14260.529524808338,6774.258821687858
2025-07-06,대구,삼성,LG,24000.0,25827.431030585747,21742.20951310504,-1827.431030585747
2025-07-06,광주,KIA,롯데,20500.0,22084.580480447137,18881.127483769807,-1584.5804804471372
2025-07-06,창원,NC,SSG,7726.0,14962.518540275221,12730.801979442349,-7236.518540275221
2025-07-08,창원,NC,삼성,8294.0,18382.783818270145,15157.836999824922,-10088.783818270145
2025-07-08,사직,롯데,두산,18541.0,18489.97951754298,15327.433023963902,51.02048245702099
2025-07-08,잠실,LG,키움,16098.0,22963.320191856892,19055.19390828861,-6865.320191856892
2025-07-08,대전,한화,KIA,17000.0,13874.260483740234,11432.703207449618,3125.739516259766
2025-07-08,문학,SSG,KT,10812.0,14409.543772885016,11873.788696933665,-3597.5437728850156
2025-07-09,대전,한화,KIA,17000.0,13874.260483740234,11410.632176132995,3125.739516259766
2025-07-09,문학,SSG,KT,10259.0,14944.295158369932,12200.937086745489,-4685.295158369932
2025-07-09,사직,롯데,두산,19071.0,18753.405093832564,15103.47803595473,317.5949061674364
2025-07-09,창원,NC,삼성,9220.0,19650.14335711336,15781.311194964203,-10430.14335711336
2025-07-09,잠실,LG,키움,16400.0,22806.24603179006,18407.021468030915,-6406.246031790059
2025-07-10,잠실,LG,키움,16628.0,22476.610955561253,18309.538750559583,-5848.610955561253
2025-07-10,창원,NC,삼성,10106.0,19567.947153657606,15770.495157833664,-9461.947153657606
2025-07-10,사직,롯데,두산,21199.0,18968.048660659068,15072.56150396668,2230.9513393409325
2025-07-10,대전,한화,KIA,17000.0,14029.451534774418,11336.55375162669,2970.548465225582
2025-07-10,문학,SSG,KT,10817.0,15489.466805302389,12401.378268127939,-4672.466805302389
2025-07-18,수원,KT,한화,18700.0,18399.231582953522,14799.73940939255,300.76841704647813
2025-07-18,잠실,LG,롯데,23750.0,29274.018222263927,23909.67427578947,-5524.018222263927
2025-07-19,수원,KT,한화,18700.0,21418.47544989989,17607.78728213431,-2718.475449899888
2025-07-19,잠실,LG,롯데,23750.0,29271.02615284073,23808.821935209708,-5521.026152840732
2025-07-19,문학,SSG,두산,19877.0,25192.399302115085,20811.49233710417,-5315.399302115085
2025-07-20,대구,삼성,키움,24000.0,25985.05330999747,21627.220469626507,-1985.053309997471
2025-07-20,광주,KIA,NC,16985.0,21679.270883533005,18327.971055694594,-4694.270883533005
2025-07-20,문학,SSG,두산,18102.0,26694.94733753733,22446.196077708075,-8592.94733753733
2025-07-20,수원,KT,한화,18700.0,21165.954456164636,17592.46324242209,-2465.954456164636
2025-07-20,잠실,LG,롯데,23750.0,29155.81555133584,24147.312397829868,-5405.81555133584
2025-07-22,잠실,두산,한화,23750.0,24838.94382528161,21049.513008976704,-1088.9438252816108
2025-07-22,창원,NC,KT,6302.0,8074.255683039218,6945.069861645632,-1772.2556830392177
2025-07-22,광주,KIA,LG,12468.0,20119.680108603505,16730.22464265359,-7651.680108603505
2025-07-22,고척,키움,롯데,15362.0,18677.291962816103,15177.59631999261,-3315.2919628161035
2025-07-22,대구,삼성,SSG,22896.0,20170.103815997998,16220.730856373859,2725.896184002002
2025-07-23,대구,삼성,SSG,23304.0,20854.819888559046,17290.21680876482,2449.1801114409536
2025-07-23,광주,KIA,LG,12172.0,20638.406087035302,17618.833448507554,-8466.406087035302
2025-07-23,고척,키움,롯데,15325.0,19650.14335711336,16569.914311219367,-4325.14335711336
2025-07-23,잠실,두산,한화,23750.0,25206.352551559918,21223.213791821796,-1456.3525515599176
2025-07-23,창원,NC,KT,6375.0,9185.613068351233,7835.775301304951,-2810.613068351233
2025-07-24,잠실,두산,한화,23750.0,25206.352551559918,21318.828936786264,-1456.3525515599176
2025-07-24,창원,NC,KT,5157.0,8085.704129634766,6928.170874754079,-2928.704129634766
2025-07-24,광주,KIA,LG,12364.0,20479.19485348354,17376.080165130898,-8115.194853483539
2025-07-24,고척,키움,롯데,15216.0,19650.14335711336,16456.510920834753,-4434.14335711336
2025-07-24,대구,삼성,SSG,24000.0,20867.924002431435,17681.57436352981,3132.075997568565
2025-07-25,창원,NC,키움,6171.0,10562.921306143884,9081.71093031576,-4391.921306143884
2025-07-25,수원,KT,삼성,18700.0,19790.38820043099,16675.841991923717,-1090.388200430989
2025-07-25,사직,롯데,KIA,22669.0,24877.36434881231,21312.869857615857,-2208.364348812309
2025-07-25,잠실,두산,LG,20007.0,29155.81555133584,25048.581655030564,-9148.81555133584
2025-07-25,대전,한화,SSG,17000.0,14758.523864695106,12752.244088722491,2241.4761353048943
2025-07-26,사직,롯데,KIA,22669.0,26961.07737885201,23569.364280525933,-4292.077378852009
2025-07-26,잠실,두산,LG,23750.0,29179.155834995767,25698.338249833945,-5429.155834995767
2025-07-26,대전,한화,SSG,17000.0,17337.20565553695,15269.028952118317,-337.20565553694905
2025-07-26,수원,KT,삼성,18700.0,20566.929730849562,18056.135017817796,-1866.9297308495625
2025-07-26,창원,NC,키움,10690.0,16434.304658656474,14291.909551818992,-5744.304658656474
2025-07-27,사직,롯데,KIA,22669.0,27185.54491482347,23232.012333567887,-4516.544914823469
2025-07-27,잠실,두산,LG,20780.0,29155.81555133584,24852.108877809616,-8375.81555133584
2025-07-27,대전,한화,SSG,17000.0,16248.705354463696,13951.35266835049,751.2946455363035
2025-07-27,수원,KT,삼성,18700.0,19228.269835179515,16474.895375700493,-528.2698351795152
2025-07-27,창원,NC,키움,8115.0,14637.332354440086,12541.352975895807,-6522.332354440086
2025-07-29,문학,SSG,키움,10177.0,22476.610955561253,18681.765211922888,-12299.610955561253
2025-07-29,대전,한화,삼성,17000.0,13395.635055850764,10835.797596478535,3604.364944149236
2025-07-29,사직,롯데,NC,22669.0,23042.89039944494,19043.79015824763,-373.89039944493925
2025-07-29,잠실,LG,KT,17294.0,19745.444284833266,16648.948808398964,-2451.4442848332656
2025-07-29,광주,KIA,두산,14329.0,21850.75776224405,18493.338679915323,-7521.757762244051
2025-07-30,잠실,LG,KT,17782.0,20297.631581901707,16893.67645206732,-2515.6315819017072
2025-07-30,사직,롯데,NC,22669.0,23121.042481633296,19034.210797289084,-452.0424816332961
2025-07-30,광주,KIA,두산,15391.0,22272.47307879738,18719.052849628286,-6881.473078797379
2025-07-30,대전,한화,삼성,17000.0,13153.645794472724,11056.495619672953,3846.3542055272756
2025-07-30,문학,SSG,키움,10514.0,21521.252692250386,17851.775233976194,-11007.252692250386
2025-07-31,잠실,LG,KT,17630.0,20248.777065643935,16933.70984626616,-2618.777065643935
2025-07-31,사직,롯데,NC,22669.0,23250.077092944583,19210.291436434072,-581.0770929445825
2025-07-31,광주,KIA,두산,15584.0,21850.75776224405,18681.65166667282,-6266.757762244051
2025-07-31,대전,한화,삼성,17000.0,13755.557789916951,11833.172028957215,3244.442210083049
2025-07-31,문학,SSG,키움,10917.0,21594.660434516696,18639.913931653384,-10677.660434516696
2025-08-01,고척,키움,롯데,16000.0,18981.901279319995,15977.377128563974,-2981.9012793199945
2025-08-01,잠실,두산,SSG,15073.0,20297.631581901707,17412.035650083468,-5224.631581901707
2025-08-01,창원,NC,KT,7590.0,10896.770640212779,9282.823669431076,-3306.7706402127787
2025-08-01,광주,KIA,한화,20500.0,22162.69660922453,18332.05597898659,-1662.6966092245311
2025-08-01,대구,삼성,LG,24000.0,22667.160850494864,18767.654441709856,1332.8391495051364
2025-08-02,창원,NC,KT,9940.0,16470.26328513424,13825.906997858634,-6530.263285134239
2025-08-02,대구,삼성,LG,24000.0,26070.00883165967,21340.158512989343,-2070.0088316596702
2025-08-02,고척,키움,롯데,16000.0,21654.503595570568,17734.631365648605,-5654.503595570568
2025-08-02,잠실,두산,SSG,17278.0,21833.040045653437,17845.043407107594,-4555.040045653437
2025-08-03,창원,NC,KT,7561.0,14545.863251251974,11855.011597608513,-6984.863251251974
2025-08-03,대구,삼성,LG,24000.0,24045.03292900309,19473.534037938676,-45.03292900308952
2025-08-03,고척,키움,롯데,16000.0,19917.54285492578,16174.248729772464,-3917.5428549257813
2025-08-03,잠실,두산,SSG,14422.0,19917.54285492578,16018.112134217245,-5495.542854925781
2025-08-05,문학,SSG,삼성,13850.0,22963.320191856892,18370.5046774881,-9113.320191856892
2025-08-05,잠실,LG,두산,20239.0,28075.198102195598,22236.664599252475,-7836.198102195598
2025-08-05,창원,NC,키움,6661.0,8074.255683039218,6555.671367081606,-1413.2556830392177
2025-08-05,사직,롯데,KIA,22669.0,20529.603776781132,16550.073195370285,2139.396223218868
2025-08-05,대전,한화,KT,16783.0,12682.929746490674,10342.340516345892,4100.070253509326
2025-08-06,창원,NC,키움,5776.0,8278.437373204599,6670.769853190303,-2502.4373732045988
2025-08-06,문학,SSG,삼성,12003.0,20116.572672845916,15829.956500591537,-8113.572672845916
2025-08-06,잠실,LG,두산,20427.0,25821.579696049244,20220.79107235548,-5394.579696049244
2025-08-06,사직,롯데,KIA,20944.0,20608.730029806553,16228.022234537886,335.2699701934471
2025-08-06,대전,한화,KT,13919.0,10662.32834100184,8365.720209021203,3256.6716589981606
2025-08-07,사직,롯데,KIA,22104.0,22272.47307879738,17421.335079578912,-168.47307879737855
2025-08-07,대전,한화,KT,17000.0,11461.509627463325,9061.031960999991,5538.490372536675
2025-08-07,잠실,LG,두산,21392.0,28321.470675131328,22691.128200137322,-6929.470675131328
2025-08-07,문학,SSG,삼성,15174.0,23109.01757880248,18657.491380805608,-7935.017578802479
2025-08-07,창원,NC,키움,5893.0,9065.040032514968,7207.402252736313,-3172.0400325149676
2025-08-08,잠실,LG,한화,23750.0,29675.320794876527,23122.522626315593,-5925.320794876527
2025-08-08,창원,NC,KIA,12141.0,14944.295158369932,11809.781648781427,-2803.2951583699323
2025-08-08,고척,키움,두산,12841.0,13917.341298426949,11026.16469426391,-1076.341298426949
2025-08-08,사직,롯데,SSG,20091.0,24644.532939314304,19397.22211082663,-4553.532939314304
2025-08-08,수원,KT,삼성,18700.0,18653.418357068716,14835.24257574313,46.58164293128357
2025-08-09,잠실,LG,한화,23750.0,29274.018222263927,23815.28842364941,-5524.018222263927
2025-08-09,고척,키움,두산,16000.0,17493.246580716645,14324.517130485197,-1493.2465807166445
2025-08-09,수원,KT,삼성,18700.0,20566.929730849562,16571.596450230845,-1866.9297308495625
2025-08-10,수원,KT,삼성,18700.0,19481.672347879474,15977.040939840785,-781.6723478794738
2025-08-10,사직,롯데,SSG,22062.0,24644.532939314304,19996.92619617334,-2582.532939314304
2025-08-10,고척,키움,두산,15111.0,16434.304658656474,13498.413190307418,-1323.3046586564742
2025-08-10,창원,NC,KIA,10773.0,16957.187412620886,13867.622607586929,-6184.187412620886
2025-08-10,잠실,LG,한화,23750.0,30013.49825306054,24703.200847832475,-6263.498253060541
2025-08-12,대구,삼성,KIA,22522.0,16133.524931459717,13272.400739231573,6388.475068540283
2025-08-12,수원,KT,LG,14407.0,19975.711133003537,16646.872904582277,-5568.711133003537
2025-08-12,대전,한화,롯데,17000.0,12710.839213999368,10592.337734530724,4289.160786000632
2025-08-12,잠실,두산,NC,11590.0,13307.81256552299,11158.561916005478,-1717.8125655229906
2025-08-12,문학,SSG,키움,10091.0,22272.47307879738,18359.484798278198,-12181.473078797379
2025-08-13,대구,삼성,KIA,24000.0,18854.099811412252,15647.733334157392,5145.900188587748
2025-08-13,대전,한화,롯데,17000.0,12700.548937961563,10568.390898080146,4299.451062038437
2025-08-14,대구,삼성,KIA,24000.0,20689.51339784526,17223.537304115336,3310.4866021547386
2025-08-14,대전,한화,롯데,17000.0,13825.955160382222,11923.003805242884,3174.044839617778
2025-08-14,잠실,두산,NC,10938.0,12254.742935171604,10668.475146231014,-1316.7429351716037
2025-08-14,문학,SSG,키움,9461.0,17806.609350767205,15224.597735984367,-8345.609350767205
2025-08-15,문학,SSG,LG,23000.0,24485.462744337365,20473.887210751313,-1485.4627443373647
2025-08-15,사직,롯데,삼성,22669.0,24644.532939314304,20973.920862239247,-1975.5329393143038
2025-08-15,고척,키움,KT,11585.0,9883.149667238336,8420.288829922543,1701.8503327616636
2025-08-15,창원,NC,한화,17983.0,13835.10650455732,11664.430946189234,4147.89349544268
2025-08-15,잠실,두산,KIA,23750.0,29274.018222263927,24517.37321596694,-5524.018222263927
2025-08-16,창원,NC,한화,17983.0,18334.445772514744,15613.203898054178,-351.445772514744
2025-08-16,잠실,두산,KIA,23750.0,29179.155834995767,25426.86530391319,-5429.155834995767
2025-08-16,고척,키움,KT,10163.0,16467.095619472795,14349.511158949346,-6304.095619472795
2025-08-16,문학,SSG,LG,23000.0,26692.338519925837,23173.25275197982,-3692.3385199258373
2025-08-16,사직,롯데,삼성,22669.0,26792.824733481564,23706.876929528367,-4123.824733481564
2025-08-17,창원,NC,한화,12179.0,15856.85370086701,14097.531811346402,-3677.85370086701
2025-08-17,잠실,두산,KIA,23750.0,29179.155834995767,25629.668467109408,-5429.155834995767
2025-08-17,고척,키움,KT,8838.0,14434.78359231418,12678.86980547176,-5596.783592314179
2025-08-17,문학,SSG,LG,23000.0,26063.411729292966,22586.807353217515,-3063.411729292966
2025-08-17,사직,롯데,삼성,22669.0,26399.052617201916,23063.8419464086,-3730.0526172019163
2025-08-19,창원,NC,삼성,8343.0,18968.048660659068,16695.123451340547,-10625.048660659068
2025-08-19,수원,KT,SSG,8853.0,10745.492290325841,9216.106056188313,-1892.4922903258412
2025-08-19,광주,KIA,키움,11023.0,20119.680108603505,17049.59353351608,-9096.680108603505
2025-08-19,잠실,LG,롯데,23750.0,26718.980196673638,22652.853067724078,-2968.9801966736377
2025-08-19,대전,한화,두산,16580.0,13898.251112245322,11783.198236855655,2681.7488877546784
2025-08-20,잠실,LG,롯데,23750.0,26676.213574247202,22356.639897702466,-2926.213574247202
2025-08-20,대전,한화,두산,16054.0,13874.260483740234,11840.243663029072,2179.739516259766
2025-08-20,수원,KT,SSG,9062.0,11415.00120879899,9723.811126576444,-2353.001208798991
2025-08-20,창원,NC,삼성,9430.0,19110.595868207256,16200.034078528737,-9680.595868207256
2025-08-20,광주,KIA,키움,10503.0,20479.19485348354,17337.994023197993,-9976.19485348354
2025-08-21,광주,KIA,키움,10061.0,20479.19485348354,16884.68832860505,-10418.19485348354
2025-08-21,창원,NC,삼성,9832.0,19217.117704663357,15625.442231524023,-9385.117704663357
2025-08-21,수원,KT,SSG,9912.0,12753.067278097236,10073.19930295141,-2841.0672780972363
2025-08-21,잠실,LG,롯데,23750.0,27411.265404002515,21332.559190079788,-3661.2654040025154
2025-08-21,대전,한화,두산,16369.0,14057.104974585058,11235.171069309104,2311.895025414942
2025-08-22,잠실,두산,KT,16397.0,15743.661914109927,12761.515978223535,653.3380858900728
2025-08-22,광주,KIA,LG,14633.0,22229.65375416021,17778.21727652754,-7596.653754160208
2025-08-22,창원,NC,롯데,17983.0,23122.01534012397,18187.161528829958,-5139.0153401239695
2025-08-22,대전,한화,SSG,16446.0,14758.523864695106,11763.517913858695,1687.4761353048943
2025-08-22,대구,삼성,키움,24000.0,22507.197767124446,17882.98952283212,1492.8022328755542
2025-08-23,대구,삼성,키움,24000.0,26070.00883165967,20724.493152749874,-2070.0088316596702
2025-08-23,대전,한화,SSG,17000.0,17395.4131554822,14000.231601639127,-395.41315548220155
2025-08-23,광주,KIA,LG,20500.0,24909.96321720888,19772.36410631886,-4409.963217208879
2025-08-23,잠실,두산,KT,21834.0,19790.38820043099,16044.18278568543,2043.611799569011
2025-08-23,창원,NC,롯데,17983.0,25490.073440594897,20616.2079269571,-7507.073440594897
2025-08-24,잠실,두산,KT,17905.0,17495.5816992136,14015.860897894057,409.41830078640123
2025-08-24,광주,KIA,LG,15128.0,23906.150404883596,19375.915200935473,-8778.150404883596
2025-08-24,창원,NC,롯데,17983.0,25490.073440594897,20299.25416151681,-7507.073440594897
2025-08-24,대전,한화,SSG,17000.0,16450.266090268757,13347.03673998347,549.7339097312433
